label_index	winner_index	loser_index	evaluator_index
0	30	0	61
1	30	0	61
2	30	0	61
3	30	0	61
4	30	0	61
7	30	0	17
8	30	0	3
9	30	0	3
10	30	0	3
11	30	0	3
12	30	0	56
13	30	0	16
14	30	0	13
15	30	0	42
16	30	0	34
17	30	0	8
18	30	0	5
19	30	0	33
20	11	0	61
22	11	0	17
23	11	0	3
27	11	0	56
29	11	0	16
30	11	0	59
31	11	0	59
32	11	0	38
33	11	0	46
35	11	0	43
36	11	0	34
37	11	0	28
39	28	0	61
40	28	0	61
41	28	0	17
42	28	0	17
45	28	0	39
46	28	0	59
47	28	0	59
48	28	0	59
49	28	0	59
50	28	0	8
51	28	0	8
52	28	0	5
55	28	0	32
57	5	0	17
58	5	0	17
64	5	0	56
65	5	0	59
66	5	0	38
68	5	0	8
69	5	0	8
70	5	0	28
71	5	0	5
72	12	0	61
73	12	0	61
75	12	0	17
77	12	0	56
78	12	0	39
79	12	0	13
80	12	0	54
81	12	0	54
84	12	0	43
85	12	0	34
86	12	0	8
87	12	0	8
88	12	0	28
90	9	0	61
92	9	0	17
93	9	0	17
94	9	0	17
95	9	0	3
96	9	0	3
99	9	0	59
100	9	0	59
101	9	0	38
104	9	0	28
105	9	0	5
106	9	0	5
110	16	0	17
113	16	0	56
114	16	0	59
115	16	0	59
116	16	0	13
118	16	0	8
119	16	0	5
120	16	0	5
121	16	0	5
123	16	0	32
124	23	0	61
125	23	0	61
126	23	0	17
127	23	0	3
128	23	0	3
130	23	0	56
131	23	0	40
132	23	0	59
133	23	0	59
134	23	0	9
135	23	0	48
137	23	0	7
138	23	0	34
139	23	0	28
140	23	0	5
141	23	0	5
142	35	0	61
145	35	0	56
146	35	0	59
147	35	0	59
148	35	0	13
149	35	0	46
150	35	0	6
154	35	0	4
155	35	0	5
156	35	0	31
157	35	0	36
158	37	0	61
160	37	0	35
162	37	0	59
163	37	0	59
164	37	0	59
165	37	0	42
166	37	0	54
169	37	0	8
170	37	0	8
171	37	0	8
172	37	0	28
173	37	0	5
175	29	0	61
176	29	0	61
177	29	0	17
179	29	0	3
181	29	0	56
183	29	0	53
184	29	0	59
186	29	0	34
187	29	0	34
188	29	0	29
189	29	0	28
190	29	0	5
192	29	0	45
193	18	0	61
194	18	0	61
195	18	0	17
196	18	0	17
199	18	0	56
200	18	0	30
201	18	0	30
202	18	0	59
203	18	0	59
204	18	0	59
205	18	0	24
206	18	0	55
208	18	0	34
209	18	0	8
210	18	0	28
211	17	0	61
212	17	0	17
214	17	0	56
215	17	0	56
216	17	0	38
217	17	0	54
218	17	0	54
223	17	0	34
224	17	0	34
225	17	0	34
226	17	0	8
227	17	0	28
228	17	0	33
229	8	0	61
233	8	0	17
237	8	0	56
238	8	0	59
239	8	0	59
240	8	0	59
241	8	0	46
243	8	0	4
244	8	0	58
245	8	0	5
246	13	0	61
251	13	0	59
252	13	0	59
253	13	0	9
256	13	0	34
